[driver] loading PhysNet …
2026-06-02 13:05:12.678212: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape_1:0", shape=(10,), dtype=int32), values=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape:0", shape=(10,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Cast:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("energy_and_forces/concat_3:0", shape=(180,), dtype=int32), values=Tensor("energy_and_forces/concat_2:0", shape=(180,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties_1/Cast_2:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
[PhysNetFF] GPU(s) found: ['/physical_device:GPU:0']
[PhysNetFF] loaded: /repo/experiments/code/opes-pimd-fad-proton-transfer-convergence/physnet_fad/Final_Fit/best/best_model  (device=/GPU:0)
[driver] PhysNet ready  (batched GPU, hybrid sync)
[driver] ~436200 MD steps done (13958400 bead evals)
[driver] ~436300 MD steps done (13961600 bead evals)
[driver] ~436400 MD steps done (13964800 bead evals)
[driver] ~436500 MD steps done (13968000 bead evals)
[driver] ~436600 MD steps done (13971200 bead evals)
[driver] ~436700 MD steps done (13974400 bead evals)
[driver] ~436800 MD steps done (13977600 bead evals)
[driver] ~436900 MD steps done (13980800 bead evals)
[driver] ~437000 MD steps done (13984000 bead evals)
[driver] ~437100 MD steps done (13987200 bead evals)
[driver] ~437200 MD steps done (13990400 bead evals)
[driver] ~437300 MD steps done (13993600 bead evals)
[driver] ~437400 MD steps done (13996800 bead evals)
[driver] ~437500 MD steps done (14000000 bead evals)
[driver] ~437600 MD steps done (14003200 bead evals)
[driver] ~437700 MD steps done (14006400 bead evals)
[driver] ~437800 MD steps done (14009600 bead evals)
[driver] ~437900 MD steps done (14012800 bead evals)
[driver] ~438000 MD steps done (14016000 bead evals)
[driver] ~438100 MD steps done (14019200 bead evals)
[driver] ~438200 MD steps done (14022400 bead evals)
[driver] ~438300 MD steps done (14025600 bead evals)
[driver] ~438400 MD steps done (14028800 bead evals)
[driver] ~438500 MD steps done (14032000 bead evals)
[driver] ~438600 MD steps done (14035200 bead evals)
[driver] ~438700 MD steps done (14038400 bead evals)
[driver] ~438800 MD steps done (14041600 bead evals)
[driver] ~438900 MD steps done (14044800 bead evals)
[driver] ~439000 MD steps done (14048000 bead evals)
[driver] ~439100 MD steps done (14051200 bead evals)
[driver] ~439200 MD steps done (14054400 bead evals)
[driver] ~439300 MD steps done (14057600 bead evals)
[driver] ~439400 MD steps done (14060800 bead evals)
[driver] ~439500 MD steps done (14064000 bead evals)
[driver] ~439600 MD steps done (14067200 bead evals)
[driver] ~439700 MD steps done (14070400 bead evals)
[driver] ~439800 MD steps done (14073600 bead evals)
[driver] ~439900 MD steps done (14076800 bead evals)
[driver] ~440000 MD steps done (14080000 bead evals)
[driver] ~440100 MD steps done (14083200 bead evals)
[driver] ~440200 MD steps done (14086400 bead evals)
[driver] ~440300 MD steps done (14089600 bead evals)
[driver] ~440400 MD steps done (14092800 bead evals)
[driver] ~440500 MD steps done (14096000 bead evals)
[driver] ~440600 MD steps done (14099200 bead evals)
[driver] ~440700 MD steps done (14102400 bead evals)
[driver] ~440800 MD steps done (14105600 bead evals)
[driver] ~440900 MD steps done (14108800 bead evals)
[driver] ~441000 MD steps done (14112000 bead evals)
[driver] ~441100 MD steps done (14115200 bead evals)
[driver] ~441200 MD steps done (14118400 bead evals)
[driver] ~441300 MD steps done (14121600 bead evals)
[driver] ~441400 MD steps done (14124800 bead evals)
[driver] ~441500 MD steps done (14128000 bead evals)
[driver] ~441600 MD steps done (14131200 bead evals)
[driver] ~441700 MD steps done (14134400 bead evals)
[driver] ~441800 MD steps done (14137600 bead evals)
[driver] ~441900 MD steps done (14140800 bead evals)
[driver] ~442000 MD steps done (14144000 bead evals)
[driver] ~442100 MD steps done (14147200 bead evals)
[driver] ~442200 MD steps done (14150400 bead evals)
[driver] ~442300 MD steps done (14153600 bead evals)
[driver] ~442400 MD steps done (14156800 bead evals)
[driver] ~442500 MD steps done (14160000 bead evals)
[driver] ~442600 MD steps done (14163200 bead evals)
[driver] ~442700 MD steps done (14166400 bead evals)
[driver] ~442800 MD steps done (14169600 bead evals)
[driver] ~442900 MD steps done (14172800 bead evals)
[driver] ~443000 MD steps done (14176000 bead evals)
[driver] ~443100 MD steps done (14179200 bead evals)
[driver] ~443200 MD steps done (14182400 bead evals)
[driver] ~443300 MD steps done (14185600 bead evals)
[driver] ~443400 MD steps done (14188800 bead evals)
[driver] ~443500 MD steps done (14192000 bead evals)
[driver] ~443600 MD steps done (14195200 bead evals)
[driver] ~443700 MD steps done (14198400 bead evals)
[driver] ~443800 MD steps done (14201600 bead evals)
[driver] ~443900 MD steps done (14204800 bead evals)
[driver] ~444000 MD steps done (14208000 bead evals)
[driver] ~444100 MD steps done (14211200 bead evals)
[driver] ~444200 MD steps done (14214400 bead evals)
[driver] ~444300 MD steps done (14217600 bead evals)
[driver] ~444400 MD steps done (14220800 bead evals)
[driver] ~444500 MD steps done (14224000 bead evals)
[driver] ~444600 MD steps done (14227200 bead evals)
[driver] ~444700 MD steps done (14230400 bead evals)
[driver] ~444800 MD steps done (14233600 bead evals)
[driver] ~444900 MD steps done (14236800 bead evals)
[driver] ~445000 MD steps done (14240000 bead evals)
[driver] ~445100 MD steps done (14243200 bead evals)
[driver] ~445200 MD steps done (14246400 bead evals)
[driver] ~445300 MD steps done (14249600 bead evals)
[driver] ~445400 MD steps done (14252800 bead evals)
[driver] ~445500 MD steps done (14256000 bead evals)
[driver] ~445600 MD steps done (14259200 bead evals)
[driver] ~445700 MD steps done (14262400 bead evals)
[driver] ~445800 MD steps done (14265600 bead evals)
[driver] ~445900 MD steps done (14268800 bead evals)
[driver] ~446000 MD steps done (14272000 bead evals)
[driver] ~446100 MD steps done (14275200 bead evals)
[driver] ~446200 MD steps done (14278400 bead evals)
[driver] ~446300 MD steps done (14281600 bead evals)
[driver] ~446400 MD steps done (14284800 bead evals)
[driver] ~446500 MD steps done (14288000 bead evals)
[driver] ~446600 MD steps done (14291200 bead evals)
[driver] ~446700 MD steps done (14294400 bead evals)
[driver] ~446800 MD steps done (14297600 bead evals)
[driver] ~446900 MD steps done (14300800 bead evals)
[driver] ~447000 MD steps done (14304000 bead evals)
[driver] ~447100 MD steps done (14307200 bead evals)
[driver] ~447200 MD steps done (14310400 bead evals)
[driver] ~447300 MD steps done (14313600 bead evals)
[driver] ~447400 MD steps done (14316800 bead evals)
[driver] ~447500 MD steps done (14320000 bead evals)
[driver] ~447600 MD steps done (14323200 bead evals)
[driver] ~447700 MD steps done (14326400 bead evals)
[driver] ~447800 MD steps done (14329600 bead evals)
[driver] ~447900 MD steps done (14332800 bead evals)
[driver] ~448000 MD steps done (14336000 bead evals)
[driver] ~448100 MD steps done (14339200 bead evals)
[driver] ~448200 MD steps done (14342400 bead evals)
[driver] ~448300 MD steps done (14345600 bead evals)
[driver] ~448400 MD steps done (14348800 bead evals)
[driver] ~448500 MD steps done (14352000 bead evals)
[driver] ~448600 MD steps done (14355200 bead evals)
[driver] ~448700 MD steps done (14358400 bead evals)
[driver] ~448800 MD steps done (14361600 bead evals)
[driver] ~448900 MD steps done (14364800 bead evals)
[driver] ~449000 MD steps done (14368000 bead evals)
[driver] ~449100 MD steps done (14371200 bead evals)
[driver] ~449200 MD steps done (14374400 bead evals)
[driver] ~449300 MD steps done (14377600 bead evals)
[driver] ~449400 MD steps done (14380800 bead evals)
[driver] ~449500 MD steps done (14384000 bead evals)
[driver] ~449600 MD steps done (14387200 bead evals)
[driver] ~449700 MD steps done (14390400 bead evals)
[driver] ~449800 MD steps done (14393600 bead evals)
[driver] ~449900 MD steps done (14396800 bead evals)
[driver] ~450000 MD steps done (14400000 bead evals)
[driver] ~450100 MD steps done (14403200 bead evals)
[driver] ~450200 MD steps done (14406400 bead evals)
[driver] ~450300 MD steps done (14409600 bead evals)
[driver] ~450400 MD steps done (14412800 bead evals)
[driver] ~450500 MD steps done (14416000 bead evals)
[driver] ~450600 MD steps done (14419200 bead evals)
[driver] ~450700 MD steps done (14422400 bead evals)
[driver] ~450800 MD steps done (14425600 bead evals)
[driver] ~450900 MD steps done (14428800 bead evals)
[driver] ~451000 MD steps done (14432000 bead evals)
[driver] ~451100 MD steps done (14435200 bead evals)
[driver] ~451200 MD steps done (14438400 bead evals)
[driver] ~451300 MD steps done (14441600 bead evals)
[driver] ~451400 MD steps done (14444800 bead evals)
[driver] ~451500 MD steps done (14448000 bead evals)
[driver] ~451600 MD steps done (14451200 bead evals)
[driver] ~451700 MD steps done (14454400 bead evals)
[driver] ~451800 MD steps done (14457600 bead evals)
[driver] ~451900 MD steps done (14460800 bead evals)
[driver] ~452000 MD steps done (14464000 bead evals)
[driver] ~452100 MD steps done (14467200 bead evals)
[driver] ~452200 MD steps done (14470400 bead evals)
[driver] ~452300 MD steps done (14473600 bead evals)
[driver] ~452400 MD steps done (14476800 bead evals)
[driver] ~452500 MD steps done (14480000 bead evals)
[driver] ~452600 MD steps done (14483200 bead evals)
[driver] ~452700 MD steps done (14486400 bead evals)
[driver] ~452800 MD steps done (14489600 bead evals)
[driver] ~452900 MD steps done (14492800 bead evals)
[driver] ~453000 MD steps done (14496000 bead evals)
[driver] ~453100 MD steps done (14499200 bead evals)
[driver] ~453200 MD steps done (14502400 bead evals)
[driver] ~453300 MD steps done (14505600 bead evals)
[driver] ~453400 MD steps done (14508800 bead evals)
[driver] ~453500 MD steps done (14512000 bead evals)
[driver] ~453600 MD steps done (14515200 bead evals)
[driver] ~453700 MD steps done (14518400 bead evals)
[driver] ~453800 MD steps done (14521600 bead evals)
[driver] ~453900 MD steps done (14524800 bead evals)
[driver] ~454000 MD steps done (14528000 bead evals)
[driver] ~454100 MD steps done (14531200 bead evals)
[driver] ~454200 MD steps done (14534400 bead evals)
[driver] ~454300 MD steps done (14537600 bead evals)
[driver] ~454400 MD steps done (14540800 bead evals)
[driver] ~454500 MD steps done (14544000 bead evals)
[driver] ~454600 MD steps done (14547200 bead evals)
[driver] ~454700 MD steps done (14550400 bead evals)
[driver] ~454800 MD steps done (14553600 bead evals)
[driver] ~454900 MD steps done (14556800 bead evals)
[driver] ~455000 MD steps done (14560000 bead evals)
[driver] ~455100 MD steps done (14563200 bead evals)
[driver] ~455200 MD steps done (14566400 bead evals)
[driver] ~455300 MD steps done (14569600 bead evals)
[driver] ~455400 MD steps done (14572800 bead evals)
[driver] ~455500 MD steps done (14576000 bead evals)
[driver] ~455600 MD steps done (14579200 bead evals)
[driver] ~455700 MD steps done (14582400 bead evals)
[driver] ~455800 MD steps done (14585600 bead evals)
[driver] ~455900 MD steps done (14588800 bead evals)
[driver] ~456000 MD steps done (14592000 bead evals)
[driver] ~456100 MD steps done (14595200 bead evals)
[driver] ~456200 MD steps done (14598400 bead evals)
[driver] ~456300 MD steps done (14601600 bead evals)
[driver] ~456400 MD steps done (14604800 bead evals)
[driver] ~456500 MD steps done (14608000 bead evals)
[driver] ~456600 MD steps done (14611200 bead evals)
[driver] ~456700 MD steps done (14614400 bead evals)
[driver] ~456800 MD steps done (14617600 bead evals)
[driver] ~456900 MD steps done (14620800 bead evals)
[driver] ~457000 MD steps done (14624000 bead evals)
[driver] ~457100 MD steps done (14627200 bead evals)
[driver] ~457200 MD steps done (14630400 bead evals)
[driver] ~457300 MD steps done (14633600 bead evals)
[driver] ~457400 MD steps done (14636800 bead evals)
[driver] ~457500 MD steps done (14640000 bead evals)
[driver] ~457600 MD steps done (14643200 bead evals)
[driver] ~457700 MD steps done (14646400 bead evals)
[driver] ~457800 MD steps done (14649600 bead evals)
[driver] ~457900 MD steps done (14652800 bead evals)
[driver] ~458000 MD steps done (14656000 bead evals)
[driver] ~458100 MD steps done (14659200 bead evals)
[driver] ~458200 MD steps done (14662400 bead evals)
[driver] ~458300 MD steps done (14665600 bead evals)
[driver] ~458400 MD steps done (14668800 bead evals)
[driver] ~458500 MD steps done (14672000 bead evals)
[driver] ~458600 MD steps done (14675200 bead evals)
[driver] ~458700 MD steps done (14678400 bead evals)
[driver] ~458800 MD steps done (14681600 bead evals)
[driver] ~458900 MD steps done (14684800 bead evals)
[driver] ~459000 MD steps done (14688000 bead evals)
[driver] ~459100 MD steps done (14691200 bead evals)
[driver] ~459200 MD steps done (14694400 bead evals)
[driver] ~459300 MD steps done (14697600 bead evals)
[driver] ~459400 MD steps done (14700800 bead evals)
[driver] ~459500 MD steps done (14704000 bead evals)
[driver] ~459600 MD steps done (14707200 bead evals)
[driver] ~459700 MD steps done (14710400 bead evals)
[driver] ~459800 MD steps done (14713600 bead evals)
[driver] ~459900 MD steps done (14716800 bead evals)
[driver] ~460000 MD steps done (14720000 bead evals)
[driver] ~460100 MD steps done (14723200 bead evals)
[driver] ~460200 MD steps done (14726400 bead evals)
[driver] ~460300 MD steps done (14729600 bead evals)
[driver] ~460400 MD steps done (14732800 bead evals)
[driver] ~460500 MD steps done (14736000 bead evals)
[driver] ~460600 MD steps done (14739200 bead evals)
[driver] ~460700 MD steps done (14742400 bead evals)
[driver] ~460800 MD steps done (14745600 bead evals)
[driver] ~460900 MD steps done (14748800 bead evals)
[driver] ~461000 MD steps done (14752000 bead evals)
[driver] ~461100 MD steps done (14755200 bead evals)
[driver] ~461200 MD steps done (14758400 bead evals)
[driver] ~461300 MD steps done (14761600 bead evals)
[driver] ~461400 MD steps done (14764800 bead evals)
[driver] ~461500 MD steps done (14768000 bead evals)
[driver] ~461600 MD steps done (14771200 bead evals)
[driver] ~461700 MD steps done (14774400 bead evals)
[driver] ~461800 MD steps done (14777600 bead evals)
[driver] ~461900 MD steps done (14780800 bead evals)
[driver] ~462000 MD steps done (14784000 bead evals)
[driver] ~462100 MD steps done (14787200 bead evals)
[driver] ~462200 MD steps done (14790400 bead evals)
[driver] ~462300 MD steps done (14793600 bead evals)
[driver] ~462400 MD steps done (14796800 bead evals)
[driver] ~462500 MD steps done (14800000 bead evals)
[driver] ~462600 MD steps done (14803200 bead evals)
[driver] ~462700 MD steps done (14806400 bead evals)
[driver] ~462800 MD steps done (14809600 bead evals)
[driver] ~462900 MD steps done (14812800 bead evals)
[driver] ~463000 MD steps done (14816000 bead evals)
[driver] ~463100 MD steps done (14819200 bead evals)
[driver] ~463200 MD steps done (14822400 bead evals)
[driver] ~463300 MD steps done (14825600 bead evals)
[driver] ~463400 MD steps done (14828800 bead evals)
[driver] ~463500 MD steps done (14832000 bead evals)
[driver] ~463600 MD steps done (14835200 bead evals)
[driver] ~463700 MD steps done (14838400 bead evals)
[driver] ~463800 MD steps done (14841600 bead evals)
[driver] ~463900 MD steps done (14844800 bead evals)
[driver] ~464000 MD steps done (14848000 bead evals)
[driver] ~464100 MD steps done (14851200 bead evals)
[driver] ~464200 MD steps done (14854400 bead evals)
[driver] ~464300 MD steps done (14857600 bead evals)
[driver] ~464400 MD steps done (14860800 bead evals)
[driver] ~464500 MD steps done (14864000 bead evals)
[driver] ~464600 MD steps done (14867200 bead evals)
[driver] ~464700 MD steps done (14870400 bead evals)
[driver] ~464800 MD steps done (14873600 bead evals)
[driver] ~464900 MD steps done (14876800 bead evals)
[driver] ~465000 MD steps done (14880000 bead evals)
[driver] ~465100 MD steps done (14883200 bead evals)
[driver] ~465200 MD steps done (14886400 bead evals)
[driver] ~465300 MD steps done (14889600 bead evals)
[driver] ~465400 MD steps done (14892800 bead evals)
[driver] ~465500 MD steps done (14896000 bead evals)
[driver] ~465600 MD steps done (14899200 bead evals)
[driver] ~465700 MD steps done (14902400 bead evals)
[driver] ~465800 MD steps done (14905600 bead evals)
[driver] ~465900 MD steps done (14908800 bead evals)
[driver] ~466000 MD steps done (14912000 bead evals)
[driver] ~466100 MD steps done (14915200 bead evals)
[driver] ~466200 MD steps done (14918400 bead evals)
[driver] ~466300 MD steps done (14921600 bead evals)
[driver] ~466400 MD steps done (14924800 bead evals)
[driver] ~466500 MD steps done (14928000 bead evals)
[driver] ~466600 MD steps done (14931200 bead evals)
[driver] ~466700 MD steps done (14934400 bead evals)
[driver] ~466800 MD steps done (14937600 bead evals)
[driver] ~466900 MD steps done (14940800 bead evals)
[driver] ~467000 MD steps done (14944000 bead evals)
[driver] ~467100 MD steps done (14947200 bead evals)
[driver] ~467200 MD steps done (14950400 bead evals)
[driver] ~467300 MD steps done (14953600 bead evals)
[driver] ~467400 MD steps done (14956800 bead evals)
[driver] ~467500 MD steps done (14960000 bead evals)
[driver] ~467600 MD steps done (14963200 bead evals)
[driver] ~467700 MD steps done (14966400 bead evals)
[driver] ~467800 MD steps done (14969600 bead evals)
[driver] ~467900 MD steps done (14972800 bead evals)
[driver] ~468000 MD steps done (14976000 bead evals)
[driver] ~468100 MD steps done (14979200 bead evals)
[driver] ~468200 MD steps done (14982400 bead evals)
[driver] ~468300 MD steps done (14985600 bead evals)
[driver] ~468400 MD steps done (14988800 bead evals)
[driver] ~468500 MD steps done (14992000 bead evals)
[driver] ~468600 MD steps done (14995200 bead evals)
[driver] ~468700 MD steps done (14998400 bead evals)
[driver] ~468800 MD steps done (15001600 bead evals)
[driver] ~468900 MD steps done (15004800 bead evals)
[driver] ~469000 MD steps done (15008000 bead evals)
[driver] ~469100 MD steps done (15011200 bead evals)
[driver] ~469200 MD steps done (15014400 bead evals)
[driver] ~469300 MD steps done (15017600 bead evals)
[driver] ~469400 MD steps done (15020800 bead evals)
[driver] ~469500 MD steps done (15024000 bead evals)
[driver] ~469600 MD steps done (15027200 bead evals)
[driver] ~469700 MD steps done (15030400 bead evals)
[driver] ~469800 MD steps done (15033600 bead evals)
[driver] ~469900 MD steps done (15036800 bead evals)
[driver] ~470000 MD steps done (15040000 bead evals)
[driver] ~470100 MD steps done (15043200 bead evals)
[driver] ~470200 MD steps done (15046400 bead evals)
[driver] ~470300 MD steps done (15049600 bead evals)
[driver] ~470400 MD steps done (15052800 bead evals)
[driver] ~470500 MD steps done (15056000 bead evals)
[driver] ~470600 MD steps done (15059200 bead evals)
[driver] ~470700 MD steps done (15062400 bead evals)
[driver] ~470800 MD steps done (15065600 bead evals)
[driver] ~470900 MD steps done (15068800 bead evals)
[driver] ~471000 MD steps done (15072000 bead evals)
[driver] ~471100 MD steps done (15075200 bead evals)
[driver] ~471200 MD steps done (15078400 bead evals)
[driver] ~471300 MD steps done (15081600 bead evals)
[driver] ~471400 MD steps done (15084800 bead evals)
[driver] ~471500 MD steps done (15088000 bead evals)
[driver] ~471600 MD steps done (15091200 bead evals)
[driver] ~471700 MD steps done (15094400 bead evals)
[driver] ~471800 MD steps done (15097600 bead evals)
[driver] ~471900 MD steps done (15100800 bead evals)
[driver] ~472000 MD steps done (15104000 bead evals)
[driver] ~472100 MD steps done (15107200 bead evals)
[driver] ~472200 MD steps done (15110400 bead evals)
[driver] ~472300 MD steps done (15113600 bead evals)
[driver] ~472400 MD steps done (15116800 bead evals)
[driver] ~472500 MD steps done (15120000 bead evals)
[driver] ~472600 MD steps done (15123200 bead evals)
[driver] ~472700 MD steps done (15126400 bead evals)
[driver] ~472800 MD steps done (15129600 bead evals)
[driver] ~472900 MD steps done (15132800 bead evals)
[driver] ~473000 MD steps done (15136000 bead evals)
[driver] ~473100 MD steps done (15139200 bead evals)
[driver] ~473200 MD steps done (15142400 bead evals)
[driver] ~473300 MD steps done (15145600 bead evals)
[driver] ~473400 MD steps done (15148800 bead evals)
[driver] ~473500 MD steps done (15152000 bead evals)
[driver] ~473600 MD steps done (15155200 bead evals)
[driver] ~473700 MD steps done (15158400 bead evals)
[driver] ~473800 MD steps done (15161600 bead evals)
[driver] ~473900 MD steps done (15164800 bead evals)
[driver] ~474000 MD steps done (15168000 bead evals)
[driver] ~474100 MD steps done (15171200 bead evals)
[driver] ~474200 MD steps done (15174400 bead evals)
[driver] ~474300 MD steps done (15177600 bead evals)
[driver] ~474400 MD steps done (15180800 bead evals)
[driver] ~474500 MD steps done (15184000 bead evals)
[driver] ~474600 MD steps done (15187200 bead evals)
[driver] ~474700 MD steps done (15190400 bead evals)
[driver] ~474800 MD steps done (15193600 bead evals)
[driver] ~474900 MD steps done (15196800 bead evals)
[driver] ~475000 MD steps done (15200000 bead evals)
[driver] ~475100 MD steps done (15203200 bead evals)
[driver] ~475200 MD steps done (15206400 bead evals)
[driver] ~475300 MD steps done (15209600 bead evals)
[driver] ~475400 MD steps done (15212800 bead evals)
[driver] ~475500 MD steps done (15216000 bead evals)
[driver] ~475600 MD steps done (15219200 bead evals)
[driver] ~475700 MD steps done (15222400 bead evals)
[driver] ~475800 MD steps done (15225600 bead evals)
[driver] ~475900 MD steps done (15228800 bead evals)
[driver] ~476000 MD steps done (15232000 bead evals)
[driver] ~476100 MD steps done (15235200 bead evals)
[driver] ~476200 MD steps done (15238400 bead evals)
[driver] ~476300 MD steps done (15241600 bead evals)
[driver] ~476400 MD steps done (15244800 bead evals)
[driver] ~476500 MD steps done (15248000 bead evals)
[driver] ~476600 MD steps done (15251200 bead evals)
[driver] ~476700 MD steps done (15254400 bead evals)
[driver] ~476800 MD steps done (15257600 bead evals)
[driver] ~476900 MD steps done (15260800 bead evals)
[driver] ~477000 MD steps done (15264000 bead evals)
[driver] ~477100 MD steps done (15267200 bead evals)
[driver] ~477200 MD steps done (15270400 bead evals)
[driver] ~477300 MD steps done (15273600 bead evals)
[driver] ~477400 MD steps done (15276800 bead evals)
[driver] ~477500 MD steps done (15280000 bead evals)
[driver] ~477600 MD steps done (15283200 bead evals)
[driver] ~477700 MD steps done (15286400 bead evals)
[driver] ~477800 MD steps done (15289600 bead evals)
[driver] ~477900 MD steps done (15292800 bead evals)
[driver] ~478000 MD steps done (15296000 bead evals)
[driver] ~478100 MD steps done (15299200 bead evals)
[driver] ~478200 MD steps done (15302400 bead evals)
[driver] ~478300 MD steps done (15305600 bead evals)
[driver] ~478400 MD steps done (15308800 bead evals)
[driver] ~478500 MD steps done (15312000 bead evals)
[driver] ~478600 MD steps done (15315200 bead evals)
[driver] ~478700 MD steps done (15318400 bead evals)
[driver] ~478800 MD steps done (15321600 bead evals)
[driver] ~478900 MD steps done (15324800 bead evals)
[driver] ~479000 MD steps done (15328000 bead evals)
[driver] ~479100 MD steps done (15331200 bead evals)
[driver] ~479200 MD steps done (15334400 bead evals)
[driver] ~479300 MD steps done (15337600 bead evals)
[driver] ~479400 MD steps done (15340800 bead evals)
[driver] ~479500 MD steps done (15344000 bead evals)
[driver] ~479600 MD steps done (15347200 bead evals)
[driver] ~479700 MD steps done (15350400 bead evals)
[driver] ~479800 MD steps done (15353600 bead evals)
[driver] ~479900 MD steps done (15356800 bead evals)
[driver] ~480000 MD steps done (15360000 bead evals)
[driver] ~480100 MD steps done (15363200 bead evals)
[driver] ~480200 MD steps done (15366400 bead evals)
[driver] ~480300 MD steps done (15369600 bead evals)
[driver] ~480400 MD steps done (15372800 bead evals)
[driver] ~480500 MD steps done (15376000 bead evals)
[driver] ~480600 MD steps done (15379200 bead evals)
[driver] ~480700 MD steps done (15382400 bead evals)
[driver] ~480800 MD steps done (15385600 bead evals)
[driver] ~480900 MD steps done (15388800 bead evals)
[driver] ~481000 MD steps done (15392000 bead evals)
[driver] ~481100 MD steps done (15395200 bead evals)
[driver] ~481200 MD steps done (15398400 bead evals)
[driver] ~481300 MD steps done (15401600 bead evals)
[driver] ~481400 MD steps done (15404800 bead evals)
[driver] ~481500 MD steps done (15408000 bead evals)
[driver] ~481600 MD steps done (15411200 bead evals)
[driver] ~481700 MD steps done (15414400 bead evals)
[driver] ~481800 MD steps done (15417600 bead evals)
[driver] ~481900 MD steps done (15420800 bead evals)
[driver] ~482000 MD steps done (15424000 bead evals)
[driver] ~482100 MD steps done (15427200 bead evals)
[driver] ~482200 MD steps done (15430400 bead evals)
[driver] ~482300 MD steps done (15433600 bead evals)
[driver] ~482400 MD steps done (15436800 bead evals)
[driver] ~482500 MD steps done (15440000 bead evals)
[driver] ~482600 MD steps done (15443200 bead evals)
[driver] ~482700 MD steps done (15446400 bead evals)
[driver] ~482800 MD steps done (15449600 bead evals)
[driver] ~482900 MD steps done (15452800 bead evals)
[driver] ~483000 MD steps done (15456000 bead evals)
[driver] ~483100 MD steps done (15459200 bead evals)
[driver] ~483200 MD steps done (15462400 bead evals)
[driver] ~483300 MD steps done (15465600 bead evals)
[driver] ~483400 MD steps done (15468800 bead evals)
[driver] ~483500 MD steps done (15472000 bead evals)
[driver] ~483600 MD steps done (15475200 bead evals)
[driver] ~483700 MD steps done (15478400 bead evals)
[driver] ~483800 MD steps done (15481600 bead evals)
[driver] ~483900 MD steps done (15484800 bead evals)
[driver] ~484000 MD steps done (15488000 bead evals)
[driver] ~484100 MD steps done (15491200 bead evals)
[driver] ~484200 MD steps done (15494400 bead evals)
[driver] ~484300 MD steps done (15497600 bead evals)
[driver] ~484400 MD steps done (15500800 bead evals)
[driver] ~484500 MD steps done (15504000 bead evals)
[driver] ~484600 MD steps done (15507200 bead evals)
[driver] ~484700 MD steps done (15510400 bead evals)
[driver] ~484800 MD steps done (15513600 bead evals)
[driver] ~484900 MD steps done (15516800 bead evals)
[driver] ~485000 MD steps done (15520000 bead evals)
[driver] ~485100 MD steps done (15523200 bead evals)
[driver] ~485200 MD steps done (15526400 bead evals)
[driver] ~485300 MD steps done (15529600 bead evals)
[driver] ~485400 MD steps done (15532800 bead evals)
[driver] ~485500 MD steps done (15536000 bead evals)
[driver] ~485600 MD steps done (15539200 bead evals)
[driver] ~485700 MD steps done (15542400 bead evals)
[driver] ~485800 MD steps done (15545600 bead evals)
[driver] ~485900 MD steps done (15548800 bead evals)
[driver] ~486000 MD steps done (15552000 bead evals)
[driver] ~486100 MD steps done (15555200 bead evals)
[driver] ~486200 MD steps done (15558400 bead evals)
[driver] ~486300 MD steps done (15561600 bead evals)
[driver] ~486400 MD steps done (15564800 bead evals)
[driver] ~486500 MD steps done (15568000 bead evals)
[driver] ~486600 MD steps done (15571200 bead evals)
[driver] ~486700 MD steps done (15574400 bead evals)
[driver] ~486800 MD steps done (15577600 bead evals)
[driver] ~486900 MD steps done (15580800 bead evals)
[driver] ~487000 MD steps done (15584000 bead evals)
[driver] ~487100 MD steps done (15587200 bead evals)
[driver] ~487200 MD steps done (15590400 bead evals)
[driver] ~487300 MD steps done (15593600 bead evals)
[driver] ~487400 MD steps done (15596800 bead evals)
[driver] ~487500 MD steps done (15600000 bead evals)
[driver] ~487600 MD steps done (15603200 bead evals)
[driver] ~487700 MD steps done (15606400 bead evals)
[driver] ~487800 MD steps done (15609600 bead evals)
[driver] ~487900 MD steps done (15612800 bead evals)
[driver] ~488000 MD steps done (15616000 bead evals)
[driver] ~488100 MD steps done (15619200 bead evals)
[driver] ~488200 MD steps done (15622400 bead evals)
[driver] ~488300 MD steps done (15625600 bead evals)
[driver] ~488400 MD steps done (15628800 bead evals)
[driver] ~488500 MD steps done (15632000 bead evals)
[driver] ~488600 MD steps done (15635200 bead evals)
[driver] ~488700 MD steps done (15638400 bead evals)
[driver] ~488800 MD steps done (15641600 bead evals)
[driver] ~488900 MD steps done (15644800 bead evals)
[driver] ~489000 MD steps done (15648000 bead evals)
